INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720531560000, 100, 0, 3051); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720515480000, 100, 0, 3048); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720515060000, 100, 0, 3048); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720514820000, 100, 0, 3047); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720514220000, 100, 0, 3047); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720513620000, 100, 0, 3047); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720513260000, 100, 0, 3047); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720513020000, 100, 0, 3047); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720512360000, 100, 0, 3046); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720511760000, 100, 0, 3046); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720511160000, 100, 0, 3046); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720509840000, 100, 0, 3046); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720508580000, 100, 0, 3046); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720507800000, 100, 0, 3045); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720507380000, 100, 0, 3045); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720506720000, 100, 0, 3045); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720506000000, 100, 0, 3045); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720505460000, 100, 0, 3045); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720504860000, 100, 0, 3044); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720504200000, 100, 0, 3044); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720504200000, 100, 0, 3044); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720503600000, 100, 0, 3044); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720502340000, 100, 0, 3044); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720501140000, 100, 0, 3043); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720500540000, 100, 0, 3043); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720499880000, 100, 0, 3043); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720498680000, 100, 0, 3043); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720498620000, 100, 0, 3043); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720498020000, 100, 0, 3042); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720496880000, 100, 0, 3042); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720496160000, 100, 0, 3042); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720495560000, 100, 0, 3042); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720493640000, 100, 0, 3042); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720493220000, 100, 0, 3041); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720492980000, 100, 0, 3041); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720491420000, 100, 0, 3041); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720491180000, 100, 0, 3041); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720490520000, 100, 0, 3041); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720489920000, 100, 0, 3040); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720489560000, 100, 0, 3040); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720488660000, 100, 0, 3040); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720487400000, 100, 0, 3040); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720486740000, 100, 0, 3040); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720486140000, 100, 0, 3039); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720485960000, 100, 0, 3039); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720485540000, 100, 0, 3039); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720484880000, 100, 0, 3039); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720484280000, 100, 0, 3039); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720483620000, 100, 0, 3038); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720483020000, 100, 0, 3038); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720482360000, 100, 0, 3038); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720482300000, 100, 0, 3038); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720481160000, 100, 0, 3038); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720480500000, 100, 0, 3037); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720480440000, 100, 0, 3037); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720479300000, 100, 0, 3037); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720478640000, 100, 0, 3037); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720478100000, 100, 0, 3037); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720477440000, 100, 0, 3036); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720467900000, 100, 0, 3036); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720461780000, 100, 0, 3036); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720461480000, 100, 0, 3036); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720460580000, 100, 0, 3036); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720459920000, 100, 0, 3035); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720459680000, 100, 0, 3035); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720429020000, 100, 0, 3035); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720405860000, 100, 0, 3035); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720398720000, 100, 0, 3035); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720398480000, 100, 0, 3034); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720397280000, 100, 0, 3034); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720396860000, 100, 0, 3034); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720396680000, 100, 0, 3034); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720396020000, 100, 0, 3034); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720395060000, 100, 0, 3033); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720394160000, 100, 0, 3033); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720393500000, 100, 0, 3033); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720392900000, 100, 0, 3033); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720392300000, 100, 0, 3033); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720391640000, 100, 0, 3032); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720391460000, 100, 0, 3032); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720390440000, 100, 0, 3032); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720389780000, 100, 0, 3032); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720389600000, 100, 0, 3032); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720387320000, 100, 0, 3031); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720386720000, 100, 0, 3031); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720386120000, 100, 0, 3031); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720386000000, 100, 0, 3031); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720385460000, 100, 0, 3031); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720384860000, 100, 0, 3030); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720361700000, 100, 0, 3030); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720361160000, 100, 0, 3030); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720361040000, 100, 0, 3030); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720359840000, 100, 0, 3030); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720359360000, 100, 0, 3029); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720359180000, 100, 0, 3029); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720358580000, 100, 0, 3029); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720357980000, 100, 0, 3029); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720357500000, 100, 0, 3029); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720357380000, 100, 0, 3028); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720356120000, 100, 0, 3028); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720355700000, 100, 0, 3028); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720355520000, 100, 0, 3028); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720354920000, 100, 0, 3028); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720354320000, 100, 0, 3027); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720353660000, 100, 0, 3027); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720352400000, 100, 0, 3027); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720352040000, 100, 0, 3027); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720351740000, 100, 0, 3027); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720351140000, 100, 0, 3026); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720350540000, 100, 0, 3026); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720349940000, 100, 0, 3026); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720348680000, 100, 0, 3026); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720348440000, 100, 0, 3026); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720348080000, 100, 0, 3025); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720347420000, 100, 0, 3025); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720346760000, 100, 0, 3025); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720346580000, 100, 0, 3025); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720346160000, 100, 0, 3025); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720344900000, 100, 0, 3024); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720344780000, 100, 0, 3024); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720344300000, 100, 0, 3024); 
